customer_id,age,income,risk_score,retirement_horizon
104,69,40772.86305330394,4,35
105,34,44687.66308685336,9,3
106,71,34992.73541003559,8,4
107,30,62373.65890269665,6,24
108,40,46477.412149766635,8,30
109,55,62567.50151712245,1,32
110,47,52737.23988276352,4,20
111,54,57882.8214579525,4,36
112,64,95063.94947915923,2,13
113,44,82887.21016635485,2,39
114,49,29213.319254848873,9,4
115,59,47807.84351322749,6,28
116,29,22039.8767098982,7,7
117,71,51956.15034657337,4,9
118,27,66646.2873749052,3,22
119,71,81461.48447524161,3,4
120,58,80463.18761013118,5,36
121,36,66358.41452764835,6,33
122,51,41345.361405783624,2,6
123,29,76891.11346347665,7,3
124,65,60977.01999958181,7,35
125,46,63794.901254401346,1,33
126,28,99050.6131422277,7,7
127,52,41116.98609039232,4,35
128,31,101484.44801798985,4,3
129,72,95966.82283137564,3,18
130,69,61359.974530653504,9,3
131,58,63868.24576388495,3,39
132,26,45858.13405266825,4,27
133,33,63803.76907143672,3,9
134,39,61868.95166043814,8,17
135,55,46226.94525950939,8,5
136,60,45703.55481863677,8,4
137,73,55220.869902276834,5,14
138,65,59815.790403507664,7,29
139,39,25748.514904869866,3,11
140,57,82543.76296571993,8,22
141,55,50049.38646125579,2,5
142,51,53989.35856778684,8,12
143,26,63551.359171290365,6,21
144,33,54655.249120867455,2,15
145,67,82787.25319119106,6,24
146,25,54314.365616020696,2,13
147,43,48334.41118947747,3,32
148,33,72399.35129033728,5,26
149,26,75202.0477009092,1,26
150,61,110064.3268805628,9,36
151,73,22090.98520687964,3,30
152,25,61527.91416825665,1,9
153,70,73617.67169755448,6,24
154,36,41801.2946386775,1,38
155,50,88120.90127920115,3,18
156,34,46309.195006385555,7,9
157,71,62368.26406360486,4,22
158,25,81750.56885950365,9,38
159,25,38145.00081544438,7,21
160,67,57339.417589953286,5,7
161,55,75355.72487979275,9,12
162,35,63017.15662570707,3,36
163,29,73371.46707535231,8,11
164,59,75989.54626004936,8,3
165,35,49421.860732277346,4,27
166,28,92374.67046090786,1,7
167,62,43190.508778874966,4,2
168,74,87139.6716766327,9,10
169,63,67030.91339327111,1,3
170,45,47674.675016730536,3,17
171,60,42749.93241518232,8,1
172,70,65618.50470434355,3,34
173,52,55602.09924502328,2,13
174,32,69767.22066291176,1,14
175,44,55468.917924225156,9,17
176,67,61498.004273235325,3,34
177,70,70236.19790507585,7,17
178,45,58744.45761909918,3,25
179,59,54865.60310260914,8,30
180,67,67121.72593709687,9,36
181,56,52668.761685204794,8,11
182,60,73432.06446484872,5,21
183,65,69094.34776592367,2,20
184,29,73974.54667780596,6,29
185,69,73855.29111777556,8,4
186,28,55009.981249513214,2,34
187,31,20016.847792485903,6,17
188,58,56771.469752850324,7,12
189,44,64752.70145414426,9,4
190,31,57615.199793527354,9,14
191,48,45600.25715362792,2,4
192,45,84806.6446729823,1,34
193,33,43972.36630263293,7,18
194,43,46337.27127123121,6,13
195,44,51050.316974537884,4,10
196,52,54121.87963157419,9,14
197,56,48333.424888460606,1,9
198,58,59611.94171047057,7,20
199,40,62088.26397383801,5,1
200,62,40752.90902273349,5,29
201,74,37789.494238277824,6,17
202,41,74392.11339357872,2,8
203,35,59038.92190334713,3,17
204,28,80047.82732143272,9,21
205,64,72804.95619908096,4,25
206,74,54104.556867266394,6,20
207,69,68709.91104927554,3,25
208,64,74888.85337642925,3,21
209,66,43937.28704737964,9,13
210,42,29347.772521236122,9,13
211,74,40990.80004352326,3,30
212,73,71460.12006095538,3,13
213,72,94478.50806365916,6,7
214,30,59291.127913271,1,12
215,70,85467.70306056488,5,2
216,56,78262.76396527953,9,14
217,29,46014.52810075584,9,17
218,39,58677.267725899896,8,13
219,69,72820.66495876973,6,1
220,40,36516.48875801705,9,1
221,72,76969.9623090515,3,26
222,41,81423.97521064508,9,13
223,61,76233.00609311665,8,34
224,67,57611.73102449134,1,9
225,39,69686.79578461676,9,19
226,59,79659.49717817888,8,23
227,32,30564.175749960083,8,28
228,59,20000.0,6,30
229,60,70301.91900293695,9,7
230,51,48065.406630595666,8,14
231,38,63601.58148433956,2,2
232,47,64027.255723973525,6,12
233,44,84489.58265278398,8,2
234,30,63413.04726769404,6,28
235,48,70638.55808140646,9,28
236,47,69295.7564918308,5,12
237,60,75852.76495705459,8,30
238,36,48670.55714068894,2,22
239,26,66073.32874929764,5,18
240,51,20000.0,1,14
241,56,47360.12239298678,5,25
242,53,80441.01857436405,7,10
243,74,33469.554541351885,1,36
244,70,35662.82778855332,3,9
245,64,73011.82835204137,6,11
246,64,47735.04155608117,1,27
247,68,85090.25763329673,3,13
248,57,61498.88585175327,8,1
249,53,90424.51636388645,9,39
250,57,94030.74058875357,7,11
251,60,85511.68303329597,4,3
252,41,49794.412537857126,7,2
253,34,37605.83411860859,7,24
254,25,85427.79578048935,7,20
255,67,59697.74807057114,8,15
256,41,64009.144626379355,4,6
257,66,82970.91610084503,4,20
258,52,37565.244786853684,9,22
259,62,71769.5562302525,8,2
260,60,50133.095343010915,4,15
261,69,75852.17259550255,6,34
262,51,67726.08012092278,9,31
263,67,77632.88328448017,6,30
264,61,51495.20327957446,5,28
265,70,45806.20630349103,7,33
266,49,60029.9798946563,2,21
267,58,48381.577251014845,8,23
268,27,47415.40557243856,7,13
269,53,45969.637707023205,6,26
270,59,72665.31614199378,3,19
271,67,99064.47990999359,9,27
272,65,75856.38603692071,2,7
273,34,74018.60703384549,4,25
274,62,73523.65764068316,2,36
275,62,41737.161571309436,6,7
276,25,73855.78639958639,7,20
277,25,23946.02642383289,9,24
278,56,67469.08608056765,6,28
279,46,74670.47750985407,6,5
280,43,76267.34978865943,5,36
281,59,73026.40130114493,4,31
282,30,35083.82995201746,4,33
283,58,47160.69068183521,4,24
284,39,83515.56251397132,5,10
285,68,67386.15565193757,1,38
286,66,66313.35190688807,2,5
287,69,49393.32039503477,3,31
288,27,37952.048274524925,7,9
289,74,45383.03831788813,1,32
290,61,32204.487641978914,3,5
291,46,71010.34014540794,7,27
292,69,20000.0,6,28
293,53,45443.08828012809,2,12
294,38,99465.45007533868,4,5
295,54,55714.14604598362,1,8
296,39,44544.929207257286,5,17
297,74,104687.95522699943,2,8
298,53,51923.57682308918,8,34
299,38,99763.93094091406,6,23
300,27,54436.61628831909,1,18
301,46,78256.22400174505,2,10
302,57,105853.00982140432,4,39
303,47,62986.97231232232,3,5
304,31,53151.17300218706,9,17
305,44,74301.25671813534,1,11
306,31,40220.27208622573,7,19
307,41,85229.43566159242,9,21
308,56,47169.74370728286,9,3
309,39,29160.275788917115,6,1
310,37,58043.781338130575,7,24
311,71,51281.131690764,8,36
312,27,20000.0,3,6
313,49,60309.47879339123,5,10
314,73,38248.61127398994,4,34
315,56,51044.57184402683,9,24
316,40,38198.4838301187,9,23
317,25,73269.9974798766,4,20
318,70,59756.023304452916,2,38
319,27,30930.76166718214,1,35
320,44,88293.951918645,3,34
321,52,66288.55087947763,2,36
322,46,50156.87707601486,5,16
323,60,44886.379730606466,6,23
324,65,58839.92419893429,9,1
325,25,34751.52796759138,4,9
326,38,86424.19393199273,4,12
327,69,82777.77459384792,4,37
328,39,53539.56607444322,1,17
329,56,52230.15648687411,3,3
330,42,42345.77328632886,4,38
331,72,65434.58700080518,1,29
332,62,65596.92721941831,5,31
333,46,74337.55660991342,9,35
334,40,65816.24270040874,1,38
335,35,42213.55467490018,7,26
336,31,45540.52338771985,2,13
337,33,62951.29085072873,9,19
338,25,46160.39899500398,4,32
339,66,87615.17097357329,3,27
340,32,59675.754103663094,7,39
341,35,31221.41576672089,6,13
342,29,58185.31572068591,8,34
343,53,56098.372275126785,9,19
344,30,87116.85518598917,7,19
345,36,60903.06678178572,6,3
346,67,71941.63632636082,8,3
347,63,57042.59738885359,9,26
348,31,80508.4018453569,8,6
349,68,86447.03898095184,6,13
350,36,41794.28809717661,8,38
351,57,48271.058315032766,9,27
352,43,55779.299568525006,6,24
353,60,78438.12684621717,6,10
354,43,47137.44851599197,2,16
355,45,20000.0,9,23
356,43,76190.36318510205,8,12
357,67,44537.539114021725,5,28
358,33,53335.345236834255,3,13
359,69,52250.9579180017,9,18
360,46,20000.0,7,2
361,43,36450.522292996946,9,17
362,61,77137.49778467213,7,23
363,35,59268.365296574244,8,23
364,49,79127.04094370619,5,1
365,59,92349.86483477008,6,14
366,29,27345.415844909006,8,12
367,69,53374.46477101325,7,14
368,55,57789.98918727766,1,38
369,38,90264.50183724209,4,16
370,37,38395.323900779826,8,34
371,58,66566.2876129561,9,18
372,58,85694.64568144847,6,10
373,42,77806.456305571,4,19
374,30,70226.92779107031,2,30
375,66,45661.62420914447,9,4
376,45,81754.71422659804,1,7
377,64,27875.276655149777,5,16
378,29,70030.68213115496,8,37
379,26,25357.52825120253,4,5
380,30,95735.67719321873,1,39
381,74,37043.66365924155,4,33
382,32,50772.02261029302,5,35
383,26,93326.5753150528,5,34
384,47,68974.59261490457,1,33
385,44,45472.31928628483,2,39
386,28,62403.8832238496,6,10
387,39,65843.89082611987,5,3
388,54,68457.20403253783,9,29
389,44,55792.900893486905,7,35
390,48,53556.97038419359,5,31
391,33,73750.29389437375,9,39
392,45,54938.481770135826,1,15
393,62,38522.27191119159,3,1
394,65,53688.19771003617,2,19
395,37,59602.231458291506,7,37
396,29,66915.83715150622,9,27
397,70,63917.73300196571,2,21
398,38,33598.15015448879,6,7
399,74,69969.19247416736,2,33
400,31,55831.40130817514,3,2
401,30,48759.004290709876,1,14
402,36,78712.37770338338,6,3
403,70,45538.02328797727,2,14
404,40,95699.85190668749,3,5
405,56,93752.54949317692,6,17
406,66,80164.4259890774,6,39
407,35,46545.61213370807,4,1
408,28,71468.27920148207,1,28
409,53,65373.65178117315,7,38
410,58,45570.08643034866,2,14
411,33,81386.14930735252,6,17
412,34,59993.97266196771,7,15
413,32,20000.0,2,7
414,60,89562.43407707257,6,7
415,56,90189.74988353376,1,24
416,69,58719.767009649695,6,26
417,30,72408.13117140775,8,14
418,30,66897.88866979719,8,19
419,51,50489.13316356051,7,26
420,26,113387.3765358422,4,16
421,33,47654.567685492155,4,34
422,62,61025.873715675574,5,2
423,29,37633.67232399693,8,1
424,58,77129.36697993206,4,36
425,38,73844.47534469591,9,35
426,34,77224.53053124831,3,24
427,71,35595.197709955144,9,5
428,73,65520.25314078446,2,29
429,31,67876.19940804342,6,1
430,44,33675.11582233272,5,9
431,35,67806.4628598675,5,36
432,37,47060.375842186455,6,16
433,41,54034.738668948754,7,15
434,61,71552.85614817971,4,10
435,68,63974.41976690228,4,37
436,60,45138.59352300552,9,16
437,57,37311.061248314785,4,38
438,34,56714.987167197534,8,36
439,58,64484.66341565972,1,15
440,69,60286.53717429508,4,3
441,37,57475.89914935603,2,19
442,49,55392.16717945531,5,37
443,68,88724.34618379029,2,3
444,57,63780.90142394017,7,8
445,34,64051.85807169739,7,24
446,48,55587.4468340773,9,14
447,29,51480.3977041488,4,35
448,34,97648.06883165913,5,16
449,63,71264.09221599897,3,7
450,71,75543.29160962004,7,35
451,51,43980.87181213111,5,8
452,74,79777.9053231104,9,12
453,60,39949.674953521695,7,16
454,57,66671.57197408038,4,4
455,52,62204.10004479307,7,35
456,64,86445.51722423821,1,32
457,67,50058.78035258166,2,12
458,27,71181.63979284045,3,21
459,55,67851.11731251507,5,15
460,53,44641.736545566324,5,35
461,68,70736.95178390935,7,3
462,69,57001.34267707166,9,2
463,74,59160.45107699711,9,6
464,68,52630.8563745658,6,16
465,66,61205.61492144476,7,23
466,45,60844.44024063709,8,31
467,56,70594.265292822,4,30
468,52,66425.89463744535,7,3
469,45,77600.81007696899,6,16
470,71,76516.83278269888,8,4
471,59,90008.36916961726,1,36
472,54,73718.39651377956,5,28
473,71,62877.65465758533,3,28
474,41,82653.83388568713,9,3
475,53,62516.90658996792,9,26
476,72,65796.37176552476,3,39
477,26,20000.0,2,13
478,57,41998.10017141716,5,7
479,28,73991.53895469446,4,13
480,73,86827.92561230078,7,4
481,63,70769.8952828141,8,16
482,49,72167.25616463418,4,28
483,29,73455.23752974544,3,13
484,28,60730.652259744194,9,10
485,53,41245.82698949326,8,5
486,61,72804.75614545989,7,36
487,32,35242.056754915466,8,19
488,44,69837.7839036256,8,30
489,65,88397.25922686076,8,28
490,30,65763.91897506871,1,31
491,60,70508.0965744396,4,36
492,56,81772.49077310646,7,1
493,29,57071.89876791723,6,9
494,64,89878.20847136743,3,12
495,44,80473.6469374838,3,23
496,69,62732.062220919324,4,12
497,28,20000.0,6,9
498,63,57960.62113508705,1,26
499,46,57736.0783242553,4,30
500,57,66488.17098872004,9,20
501,55,89194.70503046611,7,16
502,65,80404.4129926438,6,13
503,53,64521.16874898078,5,35
504,29,54917.829420318434,2,4
505,34,23371.66953685193,2,25
506,35,75350.4739943262,6,13
507,74,67296.62183615523,9,28
508,61,80457.42288985835,9,12
509,46,67559.76952980699,1,24
510,48,48801.82485843763,7,28
511,45,70152.4945420274,7,1
512,60,66981.78723498985,2,34
513,40,80246.19021602301,4,3
514,26,54964.64840046548,8,22
515,39,48092.22237468677,6,21
516,65,63862.68784508372,7,27
517,73,59599.37397407721,6,21
518,50,49862.77194704783,9,22
519,54,49561.39639048444,9,13
520,26,85772.88605559699,6,16
521,53,59469.34781092801,6,24
522,30,83699.02141974107,9,17
523,25,103725.64841572866,9,5
524,64,56974.52710725808,3,38
525,35,47329.800503700484,7,27
526,47,41200.58154718092,3,32
527,50,83238.47180856754,4,26
528,55,58974.69020985119,9,7
529,39,63758.999126285016,8,36
530,33,54662.711874346525,6,7
531,58,59771.07771091689,6,27
532,63,114268.78428995298,8,38
533,41,49200.864890054436,2,24
534,59,21136.87295807834,5,24
535,60,60516.92631119237,7,29
536,27,51105.29559455408,3,27
537,64,75528.75470342401,8,34
538,35,61737.14879429039,3,21
539,52,84575.96622489158,4,1
540,72,20996.677512412884,6,10
541,52,73143.66653844144,6,30
542,70,89143.9176752017,2,28
543,43,53785.147641844735,2,30
544,26,53488.945944632665,3,28
545,56,52780.74846910824,3,29
546,68,50750.3153012666,4,31
547,35,83635.58690450019,4,4
548,40,43070.17736663523,4,19
549,35,73805.72773179051,3,10
550,27,31087.35193372949,1,31
551,66,36382.17929018622,9,34
552,53,63602.17818944346,2,39
553,29,39869.4819058988,3,31
554,52,39018.82743569455,2,11
555,55,85074.86847114313,6,36
556,37,70762.64935241824,6,32
557,49,61933.64008989863,1,23
558,30,73786.40621253682,4,39
559,27,32960.70892867018,5,3
560,46,42022.083035824675,6,28
561,65,65565.88103153191,5,25
562,63,31625.823449863918,3,28
563,56,32322.236199880273,3,19
564,54,54034.29954333327,3,19
565,31,64342.400089899296,6,29
566,49,56159.30754978724,4,19
567,26,42401.6128379548,4,18
568,32,43378.54301756616,3,24
569,74,55690.3293679421,4,38
570,57,75497.31673468206,8,16
571,52,90900.62430897926,3,18
572,34,61917.626408932185,3,13
573,62,21870.173289278195,6,4
574,42,78021.03937308006,1,13
575,37,73704.63812616123,6,35
576,45,49349.062172834645,9,4
577,57,56236.13760740652,3,19
578,47,89173.82248598892,2,24
579,25,92108.64841382348,3,33
580,68,44472.297715698645,3,33
581,64,104733.70535577778,2,9
582,45,69679.27767693845,4,3
583,29,110772.86746382611,8,3
584,59,33541.13507536564,7,30
585,42,49826.22944510665,9,18
586,62,20000.0,8,2
587,60,56420.980435954225,7,32
588,71,76885.65766011021,6,9
589,53,97116.29102999586,3,2
590,50,45971.10904784086,4,20
591,60,67344.92266644225,8,27
592,62,54205.05053248719,2,36
593,74,74498.34331711456,6,19
594,42,57564.72240174695,1,16
595,53,54775.79612067517,7,26
596,55,25271.03956507494,4,14
597,66,65934.90295010165,1,18
598,37,89518.22287272953,5,28
599,74,34870.28311698276,5,19
600,54,78476.90531390715,6,30
601,31,61833.57109291905,8,21
602,64,20000.0,4,21
603,30,53310.609793659605,7,30
604,26,54674.17369685455,4,37
605,32,68917.28488714351,2,32
606,34,71154.21304177037,8,30
607,73,62793.10127965692,5,22
608,68,73942.84944845342,4,24
609,67,41988.01667497982,2,10
610,73,56382.22581565906,7,24
611,72,57079.27980332369,5,1
612,46,83401.88809911798,9,35
613,34,23241.409364842584,7,16
614,59,72050.80212974166,9,5
615,43,90091.59245774001,5,31
616,28,62549.667691310264,6,37
617,43,126377.70874210172,8,25
618,65,50275.621133439796,6,25
619,44,57254.18908724192,4,3
620,73,48897.4785386334,2,38
621,28,55565.23640596403,6,32
622,73,72519.29756218646,9,20
623,50,52686.58715350957,8,30
624,27,43560.867412912005,3,2
625,54,28172.589841908037,5,5
626,60,56894.419565102835,6,19
627,65,59609.176531284735,7,20
628,30,53930.6861371409,2,22
629,63,104480.34564930815,6,11
630,51,72984.47241252288,2,18
631,40,49262.155018975915,8,27
632,71,74227.49126375184,7,31
633,40,76444.68947843407,2,35
634,70,59899.108550187644,4,21
635,60,51776.41517184343,7,20
636,58,40467.405687823164,9,9
637,63,87451.83029723339,3,31
638,48,56782.19271539686,8,9
639,63,56191.34860277766,9,7
640,30,82282.8956297308,8,33
641,44,60668.14237510931,4,1
642,33,109205.88277253207,4,19
643,73,49481.61597088615,7,3
644,45,52581.19233745479,4,39
645,35,45949.94386356609,7,12
646,72,43392.46175208205,9,30
647,54,68114.3912032333,9,16
648,25,74174.41555452513,9,13
649,51,52366.55729877175,6,24
650,72,60833.87816214916,1,17
651,73,64225.290510380604,8,27
652,30,85868.35678120184,6,29
653,67,47890.81359912516,7,14
654,31,63550.08010057726,2,5
655,72,68643.02401164919,3,38
656,46,68195.8618639406,6,6
657,58,61499.115499632666,3,24
658,44,80458.67994075935,5,33
659,69,46107.747193833115,4,9
660,69,56552.41108558138,5,3
661,39,48187.289357230096,8,23
662,71,46823.4793888458,4,21
663,33,62330.86802486754,9,22
664,42,79857.64379026726,3,8
665,70,44350.7104637436,7,20
666,70,78397.95165849208,7,14
667,60,53357.14553618243,1,30
668,70,40849.035078326284,3,8
669,66,46751.331931397646,1,19
670,54,79152.75363892733,8,38
671,35,39235.97807486769,5,36
672,57,100122.18985574308,4,6
673,70,62780.47671352915,3,34
674,64,26044.046891196973,7,10
675,30,39262.273298782246,8,31
676,67,76475.0056112519,8,11
677,70,30831.953683559936,1,35
678,63,73227.70185005841,7,11
679,46,36600.90157680128,5,32
680,63,67330.89291086594,2,26
681,43,86343.14288896842,8,22
682,46,67574.77297622779,2,1
683,55,77043.98436194469,6,29
684,66,74535.56908559895,5,39
685,49,37183.04339623143,6,22
686,65,35792.79646609776,8,32
687,74,24769.08172864491,9,25
688,73,66189.14576095363,3,29
689,54,57996.01346350952,3,37
690,69,40052.621839610016,7,32
691,28,66681.25928757335,3,30
692,50,92133.19303544296,5,18
693,31,73803.94419163093,4,3
694,64,87448.5388903431,9,12
695,72,52278.126007323495,8,20
696,36,63502.34403692896,9,8
697,25,66388.52342245655,6,31
698,30,76922.82345044438,2,24
699,25,29351.41016433968,8,13
700,32,90070.12640649051,1,8
701,68,64697.256155015304,5,14
702,72,86122.37087205326,2,15
703,57,81105.88422842219,7,21
704,28,20000.0,5,15
705,74,66672.8603236206,3,26
706,64,69828.91056443562,7,38
707,30,55659.238754833576,3,38
708,69,60187.344725528405,6,33
709,27,42409.63890545133,4,10
710,39,56905.67552060223,2,19
711,30,53398.59286540718,9,11
712,30,49669.70971343796,6,3
713,61,52677.061207892904,5,23
714,51,20000.0,5,6
715,66,49624.421395150726,8,29
716,65,41804.680461147975,5,4
717,70,43342.83639285138,8,3
718,29,32377.37291221661,8,20
719,63,55354.54253669747,1,8
720,41,42261.05424492697,4,6
721,47,41984.71291679317,9,5
722,41,62429.314158503126,2,8
723,65,92548.46960011427,4,8
724,47,62641.67712294475,4,35
725,63,81439.2084911823,1,19
726,57,58071.86707062708,7,10
727,26,109521.9444601502,1,35
728,34,37562.27519901204,5,9
729,43,20137.062623200953,8,8
730,64,77900.82639232112,4,8
731,33,74697.44621639096,5,8
732,39,23834.93503268552,3,20
733,67,57025.749006117156,5,7
734,48,95908.8342446414,3,22
735,36,77851.01653506083,4,17
736,46,29145.32254751356,3,5
737,42,20000.0,5,34
738,26,92360.71450039433,2,25
739,39,43019.8777840042,9,15
740,66,79364.19180779526,3,31
741,63,74217.0762937889,1,19
742,33,59513.2792077736,5,31
743,46,45015.599485711726,4,12
744,41,89804.61224192867,2,23
745,38,20000.0,8,23
746,55,81922.4909279375,9,36
747,65,53505.17637783679,6,11
748,31,44754.69754254157,8,22
749,71,57572.65717424487,2,30
750,59,82550.62020379375,6,5
751,58,35044.523682277446,1,37
752,27,66630.50589153457,3,20
753,26,71964.25756092774,7,10
754,69,55992.3917243358,1,22
755,51,37894.012008077625,6,30
756,69,43537.90738888638,7,30
757,26,95618.70948241823,3,22
758,65,78871.6739534867,8,38
759,29,71982.58263650657,8,38
760,45,102594.2415255295,5,38
761,31,44225.47108082491,2,7
762,49,59667.125152864406,2,36
763,69,60949.59824191,5,14
764,25,84732.79193943093,4,11
765,33,27290.855841514087,4,7
766,26,61659.19307643154,5,32
767,27,59958.957652348596,1,18
768,68,76476.97148889361,7,34
769,61,51316.05668353155,3,2
770,68,84280.61096343616,8,7
771,28,68087.70049611006,9,31
772,45,44396.480895079774,8,18
773,50,71544.39989859585,2,20
774,68,57610.045444256444,7,7
775,61,69788.39832877452,4,22
776,38,36294.324883622074,5,37
777,70,54591.299545349844,5,34
778,34,80375.58826409819,9,39
779,50,88110.04748059384,2,16
780,34,68808.95425277918,2,14
781,61,55278.75765515507,3,32
782,42,49028.06415881215,5,38
783,51,45991.55664181814,4,39
784,41,45955.10594550567,9,26
785,34,43057.28596439576,3,30
786,35,58306.85487960083,1,39
787,71,48288.855755433164,5,9
788,48,71051.81096488505,8,32
789,43,67209.67049244583,1,7
790,68,81950.37243781297,1,12
791,40,71321.15084342026,6,23
792,47,76763.093480525,7,17
793,36,43637.87858324279,8,21
794,43,69796.84121880522,8,12
795,49,64984.63893571723,3,22
796,27,20500.325553576164,4,23
797,37,58883.860852451646,9,5
798,45,39892.4611441034,5,18
799,46,29566.579412583564,9,37
800,71,53792.46762084933,5,37
801,53,47324.66076233697,5,7
802,73,44933.53358206798,9,3
803,67,31225.983591284126,6,1
804,49,95560.58831744411,3,6
805,47,35081.37628804684,5,7
806,36,53263.447373413845,1,27
807,73,73645.74472439208,9,31
808,47,79569.49936333219,7,8
809,29,37965.65572348199,1,14
810,53,55632.216686523396,4,15
811,29,71071.03355596942,2,7
812,63,65959.6195595949,3,7
813,59,67616.69985374429,4,33
814,59,36129.240817320315,2,7
815,41,43487.002138157215,1,20
816,54,56968.86218325173,4,7
817,26,53756.020583949554,9,14
818,39,63287.97959106464,9,15
819,47,38864.85109926752,9,18
820,66,79530.49654090792,3,10
821,50,36155.36074998456,1,35
822,35,64610.958119554336,1,27
823,48,43736.454069153275,3,1
824,33,54696.592726728464,8,28
825,38,30534.85443040848,4,34
826,48,56639.78960334304,8,3
827,31,73307.25180929911,7,3
828,34,85316.80262755087,8,11
829,57,58042.200775043006,2,4
830,57,35636.62571999421,8,30
831,70,76307.79583207489,9,39
832,51,66939.67409525228,6,32
833,32,56619.5541612748,3,16
834,38,49183.466214581815,7,17
835,31,57579.46400552092,9,11
836,42,60579.43664077611,8,36
837,50,76191.61796373865,8,32
838,65,43043.23036685906,7,35
839,39,46470.07114995617,5,27
840,57,55302.408432163895,2,34
841,35,32843.06516805294,5,5
842,43,73754.6685283895,5,25
843,66,71823.86140111144,2,28
844,42,65958.22031089678,1,18
845,46,108405.11545753703,5,3
846,60,73601.66630746717,6,28
847,42,86902.85973001641,7,2
848,42,61220.88718269741,2,34
849,46,49031.12437080153,6,22
850,49,31224.7577398603,8,22
851,68,66125.90123890205,6,30
852,55,70820.32899084206,3,34
853,33,78592.66646906009,3,1
854,74,49943.598357926836,7,29
855,62,73336.03343440391,2,19
856,43,34041.8403451418,3,19
857,49,61803.26203937226,7,29
858,39,71017.27623826018,9,33
859,29,72893.01433442868,1,17
860,35,76399.86525047841,5,38
861,37,70712.32471648218,2,1
862,58,62226.73127054365,5,33
863,32,84810.99814436081,6,36
864,49,58954.56556044069,8,22
865,51,59793.88402109736,7,18
866,35,91595.3807072272,5,17
867,42,20000.0,5,32
868,34,71510.24794664688,2,20
869,57,72181.78903185963,6,23
870,60,51584.7236935389,3,28
871,41,60374.54336421961,6,26
872,73,59732.67858387206,3,7
873,29,55730.97863727475,2,20
874,47,58735.32750841308,8,11
875,27,67616.79554282664,4,7
876,63,48147.51246675993,5,38
